[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077
 1.38230077 1.38230077 1.38230077 1.38230077 1.38230077]
[1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669
 1.41371669 1.41371669 1.41371669 1.41371669 1.41371669]
[1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262
 1.44513262 1.44513262 1.44513262 1.44513262 1.44513262]
[1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855
 1.47654855 1.47654855 1.47654855 1.47654855 1.47654855]
[1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447
 1.50796447 1.50796447 1.50796447 1.50796447 1.50796447]
[1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804 1.5393804
 1.5393804 1.5393804 1.5393804]
[1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633
 1.57079633 1.57079633 1.57079633 1.57079633 1.57079633]
[1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225
 1.60221225 1.60221225 1.60221225 1.60221225 1.60221225]
[1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818
 1.63362818 1.63362818 1.63362818 1.63362818 1.63362818]
[1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411
 1.66504411 1.66504411 1.66504411 1.66504411 1.66504411]
[1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003
 1.69646003 1.69646003 1.69646003 1.69646003 1.69646003]
[1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596
 1.72787596 1.72787596 1.72787596 1.72787596 1.72787596]
[1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189
 1.75929189 1.75929189 1.75929189 1.75929189 1.75929189]
[1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781
 1.79070781 1.79070781 1.79070781 1.79070781 1.79070781]
[1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374
 1.82212374 1.82212374 1.82212374 1.82212374 1.82212374]
[1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967
 1.85353967 1.85353967 1.85353967 1.85353967 1.85353967]
[1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559
 1.88495559 1.88495559 1.88495559 1.88495559 1.88495559]
[1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152
 1.91637152 1.91637152 1.91637152 1.91637152 1.91637152]
[1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745
 1.94778745 1.94778745 1.94778745 1.94778745 1.94778745]
[1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337
 1.97920337 1.97920337 1.97920337 1.97920337 1.97920337]
[2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193 2.0106193
 2.0106193 2.0106193 2.0106193]
[2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522
 2.04203522 2.04203522 2.04203522 2.04203522 2.04203522]
[2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
